25206,"PS Lightwave, Inc","Houston, TX",2020-08-14T21:00:07.819430,11.1328035117487,39.558,765448351.643736,701659958.672178
25206,"PS Lightwave, Inc","Houston, TX",2020-08-14T22:00:02.493852,11.1328035117487,6.233,779234270.051719,603162722.077963
25206,"PS Lightwave, Inc","Houston, TX",2020-08-14T23:00:03.139904,11.1328035117487,5.495,784379514.398409,496481329.442336
25206,"PS Lightwave, Inc","Houston, TX",2020-08-15T00:00:02.893873,11.1328035117487,6.143,784996131.904871,397486703.801195
25206,"PS Lightwave, Inc","Houston, TX",2020-08-15T01:00:03.379353,11.1328035117487,6.176,799470843.477814,139531965.494522
25206,"PS Lightwave, Inc","Houston, TX",2020-08-15T02:00:02.489298,11.1328035117487,5.435,812432213.409503,420367216.114816
25206,"PS Lightwave, Inc","Houston, TX",2020-08-15T03:00:02.901787,11.1328035117487,7.514,838266475.453133,390881460.757819
25206,"PS Lightwave, Inc","Houston, TX",2020-08-15T04:00:02.393376,11.1328035117487,6.523,821997841.997136,557870434.868319
25206,"PS Lightwave, Inc","Houston, TX",2020-08-15T05:00:02.951540,11.1328035117487,5.655,799716784.83997,565565805.006114
1763,Comcast,"Houston, TX",2020-08-15T06:00:02.311198,11.1328035117487,11.668,751055396.788536,366434144.054636
25206,"PS Lightwave, Inc","Houston, TX",2020-08-15T07:00:03.303742,11.1328035117487,4.846,799987756.076015,636025698.916934
25206,"PS Lightwave, Inc","Houston, TX",2020-08-15T08:00:03.163040,11.1328035117487,6.042,770386646.40166,495883735.713502
25206,"PS Lightwave, Inc","Houston, TX",2020-08-15T09:00:02.945185,11.1328035117487,5.746,702161472.940972,523463725.187325
25206,"PS Lightwave, Inc","Houston, TX",2020-08-15T10:00:02.362375,11.1328035117487,7.249,771881889.666907,399487019.878451
25206,"PS Lightwave, Inc","Houston, TX",2020-08-15T11:00:03.411140,11.1328035117487,20.542,474099131.487878,138192453.626387
25206,"PS Lightwave, Inc","Houston, TX",2020-08-15T12:00:03.176885,11.1328035117487,4.999,832755215.067499,398995185.347025
25206,"PS Lightwave, Inc","Houston, TX",2020-08-15T13:00:03.223973,11.1328035117487,6.446,813693590.605405,466564566.263178
25206,"PS Lightwave, Inc","Houston, TX",2020-08-15T14:00:02.869114,11.1328035117487,7.965,734925906.033721,541670920.636467
25206,"PS Lightwave, Inc","Houston, TX",2020-08-15T15:00:03.381473,11.1328035117487,5.87,805997585.457178,526529808.014416
25206,"PS Lightwave, Inc","Houston, TX",2020-08-15T16:00:02.700670,11.1328035117487,5.441,841625361.753599,559925619.650505
25206,"PS Lightwave, Inc","Houston, TX",2020-08-15T17:00:02.731849,11.1328035117487,5.183,797979822.990655,390663031.732889
25206,"PS Lightwave, Inc","Houston, TX",2020-08-15T18:00:02.155908,11.1328035117487,6.191,830880836.244715,36727811.7840725
25206,"PS Lightwave, Inc","Houston, TX",2020-08-15T19:00:02.900038,11.1328035117487,5.622,799183250.56888,493942603.526298
25206,"PS Lightwave, Inc","Houston, TX",2020-08-15T20:00:03.192268,11.1328035117487,4.91,758423440.402277,411811891.450225
25206,"PS Lightwave, Inc","Houston, TX",2020-08-15T21:00:02.922228,11.1328035117487,9.449,778075716.675726,604061321.097711
25206,"PS Lightwave, Inc","Houston, TX",2020-08-15T22:00:03.121606,11.1328035117487,5.625,776382594.470514,667044214.123868
11772,En-Touch Systems Inc.,"Houston, TX",2020-08-15T23:00:03.473126,11.1328035117487,10.694,796843984.463437,540700592.124556
25206,"PS Lightwave, Inc","Houston, TX",2020-08-16T00:00:02.329399,11.1328035117487,5.219,805772486.086814,577365971.69879
25206,"PS Lightwave, Inc","Houston, TX",2020-08-16T01:00:03.661193,11.1328035117487,8.245,774674499.327512,399393346.759391
25206,"PS Lightwave, Inc","Houston, TX",2020-08-16T02:00:02.372761,11.1328035117487,6.332,816742180.944188,442451103.043905
25206,"PS Lightwave, Inc","Houston, TX",2020-08-16T03:00:02.643465,11.1328035117487,6.14,311907446.613788,673014072.068172
25206,"PS Lightwave, Inc","Houston, TX",2020-08-16T04:00:02.817950,11.1328035117487,5.834,827177202.452151,465975062.493328
25206,"PS Lightwave, Inc","Houston, TX",2020-08-16T05:00:03.350707,11.1328035117487,4.957,838477904.161782,389465378.944418
25206,"PS Lightwave, Inc","Houston, TX",2020-08-16T06:00:02.824681,11.1328035117487,5.557,782042495.892839,523859931.882125
25206,"PS Lightwave, Inc","Houston, TX",2020-08-16T07:00:03.027809,11.1328035117487,5.13,782500288.60978,39105567.9310778
25206,"PS Lightwave, Inc","Houston, TX",2020-08-16T08:00:03.193309,11.1328035117487,7.266,743437148.280685,401488150.11531
25206,"PS Lightwave, Inc","Houston, TX",2020-08-16T09:00:04.595302,11.1328035117487,5.424,759372338.068668,556135025.021561
25206,"PS Lightwave, Inc","Houston, TX",2020-08-16T10:00:02.131760,11.1328035117487,4.717,773743435.36178,495861831.118327
25206,"PS Lightwave, Inc","Houston, TX",2020-08-16T11:00:03.202757,11.1328035117487,6.148,360113867.551885,174701168.621916
25206,"PS Lightwave, Inc","Houston, TX",2020-08-16T12:00:02.923099,11.1328035117487,7.55,812642251.419467,470005859.729089
25206,"PS Lightwave, Inc","Houston, TX",2020-08-16T13:00:03.308312,11.1328035117487,4.916,791245948.318025,559952485.976381
25206,"PS Lightwave, Inc","Houston, TX",2020-08-16T14:00:02.760537,11.1328035117487,5.443,813430886.218569,604009316.78806
25206,"PS Lightwave, Inc","Houston, TX",2020-08-16T15:00:02.655599,11.1328035117487,6.339,826843452.669344,559076802.8421
26652,fdcservers.net,"Houston, TX",2020-08-16T16:00:03.221239,11.1328035117487,12.802,822149274.777065,497025657.179911
25206,"PS Lightwave, Inc","Houston, TX",2020-08-16T17:00:03.357912,11.1328035117487,6.795,781971175.531698,541222223.741736
25206,"PS Lightwave, Inc","Houston, TX",2020-08-16T18:00:02.486326,11.1328035117487,5.487,831497862.395693,496133376.117131
25206,"PS Lightwave, Inc","Houston, TX",2020-08-16T19:00:03.087518,11.1328035117487,8.344,859762200.237245,590678777.974549
25206,"PS Lightwave, Inc","Houston, TX",2020-08-16T20:00:03.466842,11.1328035117487,6.069,484475504.801674,360845247.957365
25206,"PS Lightwave, Inc","Houston, TX",2020-08-16T21:00:03.180866,11.1328035117487,5.312,854050487.686688,604183318.720559
25206,"PS Lightwave, Inc","Houston, TX",2020-08-16T22:00:03.251512,11.1328035117487,6.311,801041666.807108,557518425.850921
25206,"PS Lightwave, Inc","Houston, TX",2020-08-16T23:00:02.646549,11.1328035117487,7.926,769027702.61663,543423560.708347
25206,"PS Lightwave, Inc","Houston, TX",2020-08-17T00:00:02.214636,11.1328035117487,5.867,809105182.825411,558689106.779139
25206,"PS Lightwave, Inc","Houston, TX",2020-08-17T01:00:03.345962,11.1328035117487,5.499,801316808.930831,398870154.961077
25206,"PS Lightwave, Inc","Houston, TX",2020-08-17T02:00:03.030485,11.1328035117487,4.903,848748776.513633,595080461.400217
25206,"PS Lightwave, Inc","Houston, TX",2020-08-17T03:00:03.405072,11.1328035117487,5.326,778975185.519431,602518936.74824
25206,"PS Lightwave, Inc","Houston, TX",2020-08-17T04:00:02.526046,11.1328035117487,6.138,832558772.763955,4736010.85123098
25206,"PS Lightwave, Inc","Houston, TX",2020-08-17T05:00:03.313850,11.1328035117487,6.238,834055926.503856,555204273.738493
25206,"PS Lightwave, Inc","Houston, TX",2020-08-17T06:00:02.896317,11.1328035117487,7.821,770245128.453345,398810637.793695
25206,"PS Lightwave, Inc","Houston, TX",2020-08-17T07:00:02.885614,11.1328035117487,5.859,779025725.069478,495979304.106932
25206,"PS Lightwave, Inc","Houston, TX",2020-08-17T08:00:02.522257,11.1328035117487,6.33,840498700.387181,583805796.854049
1763,Comcast,"Houston, TX",2020-08-17T09:00:04.159630,11.1328035117487,11.477,602425575.03205,408970559.907688
1763,Comcast,"Houston, TX",2020-08-17T10:00:03.041556,11.1328035117487,14.819,437593693.028978,402941654.160608
25206,"PS Lightwave, Inc","Houston, TX",2020-08-17T11:00:02.812295,11.1328035117487,5.857,711846945.364835,343235277.666161
25206,"PS Lightwave, Inc","Houston, TX",2020-08-17T12:00:03.254692,11.1328035117487,5.347,827493873.83802,496770093.302035
25206,"PS Lightwave, Inc","Houston, TX",2020-08-17T13:00:02.772382,11.1328035117487,5.684,765263575.649447,549634812.194271
25206,"PS Lightwave, Inc","Houston, TX",2020-08-17T14:00:03.127341,11.1328035117487,5.18,841026688.455964,448536382.509004
25206,"PS Lightwave, Inc","Houston, TX",2020-08-17T15:00:02.733898,11.1328035117487,4.713,794796271.153343,415549580.308709
25206,"PS Lightwave, Inc","Houston, TX",2020-08-17T16:00:02.303249,11.1328035117487,5.029,820765481.821771,526815034.027054
25206,"PS Lightwave, Inc","Houston, TX",2020-08-17T17:00:02.868062,11.1328035117487,5.184,846717285.517813,137831264.709355
25206,"PS Lightwave, Inc","Houston, TX",2020-08-17T18:00:02.570283,11.1328035117487,5.49,797908903.341849,399749592.755957
25206,"PS Lightwave, Inc","Houston, TX",2020-08-17T19:00:03.028388,11.1328035117487,4.813,819353397.288299,626111980.494298
25206,"PS Lightwave, Inc","Houston, TX",2020-08-17T20:00:03.351826,11.1328035117487,4.856,785441042.066614,264945419.518973
26652,fdcservers.net,"Houston, TX",2020-08-17T21:00:03.518668,11.1328035117487,11.952,845551871.053208,171302521.755996
11772,En-Touch Systems Inc.,"Houston, TX",2020-08-17T22:00:03.195203,11.1328035117487,8.919,835499622.42586,494237332.153605
25206,"PS Lightwave, Inc","Houston, TX",2020-08-17T23:00:03.218275,11.1328035117487,5.088,832938213.87575,364641099.611429
25206,"PS Lightwave, Inc","Houston, TX",2020-08-18T00:00:02.258436,11.1328035117487,5.398,844209014.940222,511269656.633461
25206,"PS Lightwave, Inc","Houston, TX",2020-08-18T01:00:03.475808,11.1328035117487,5.743,796921973.599052,644703076.21228
25206,"PS Lightwave, Inc","Houston, TX",2020-08-18T02:00:02.802410,11.1328035117487,4.733,786677781.840124,559640357.288086
25206,"PS Lightwave, Inc","Houston, TX",2020-08-18T03:00:02.664706,11.1328035117487,4.699,816841551.646796,607997681.327889
25206,"PS Lightwave, Inc","Houston, TX",2020-08-18T04:00:03.107369,11.1328035117487,6.573,811501568.016939,419122518.70243
25206,"PS Lightwave, Inc","Houston, TX",2020-08-18T05:00:02.511501,11.1328035117487,5.687,795730365.863579,464689831.962354
25206,"PS Lightwave, Inc","Houston, TX",2020-08-18T06:00:03.091110,11.1328035117487,7.057,319034908.90449,555711569.694172
25206,"PS Lightwave, Inc","Houston, TX",2020-08-18T07:00:02.571132,11.1328035117487,5.454,849423941.037025,398656866.162286
25206,"PS Lightwave, Inc","Houston, TX",2020-08-18T08:00:03.107021,11.1328035117487,11.141,799555909.785551,559262759.092233
25206,"PS Lightwave, Inc","Houston, TX",2020-08-18T09:00:03.811375,11.1328035117487,4.868,820257378.24559,519285112.902104
25206,"PS Lightwave, Inc","Houston, TX",2020-08-18T10:00:02.842722,11.1328035117487,5.066,813177594.068402,142060131.791319
25206,"PS Lightwave, Inc","Houston, TX",2020-08-18T11:00:02.950432,11.1328035117487,15.035,759098099.714959,170506349.738098
25206,"PS Lightwave, Inc","Houston, TX",2020-08-18T12:00:02.380808,11.1328035117487,6.344,798531061.748941,524030883.617149
25206,"PS Lightwave, Inc","Houston, TX",2020-08-18T13:00:03.130551,11.1328035117487,5.662,846007960.022876,395434668.09626
25206,"PS Lightwave, Inc","Houston, TX",2020-08-18T14:00:02.526509,11.1328035117487,4.751,794638334.839056,648275556.424734
11772,En-Touch Systems Inc.,"Houston, TX",2020-08-18T15:00:02.542329,11.1328035117487,9.297,736044420.79372,542737938.943351
25206,"PS Lightwave, Inc","Houston, TX",2020-08-18T16:00:02.881002,11.1328035117487,6.024,805771540.754991,598886276.392461
25206,"PS Lightwave, Inc","Houston, TX",2020-08-18T17:00:02.742004,11.1328035117487,4.802,790081512.064727,399190313.633592
25206,"PS Lightwave, Inc","Houston, TX",2020-08-18T18:00:02.539275,11.1328035117487,5.292,834342360.917374,676984738.663781
25206,"PS Lightwave, Inc","Houston, TX",2020-08-18T19:00:02.938864,11.1328035117487,5.538,484096326.93029,420939493.775375
25206,"PS Lightwave, Inc","Houston, TX",2020-08-18T20:00:03.749393,11.1328035117487,5.752,834088845.817128,461218077.110641
25206,"PS Lightwave, Inc","Houston, TX",2020-08-18T21:00:02.365786,11.1328035117487,5.276,806585156.811194,560071952.638773
25206,"PS Lightwave, Inc","Houston, TX",2020-08-18T22:00:02.681216,11.1328035117487,5.326,830949746.027451,603112415.386746
25206,"PS Lightwave, Inc","Houston, TX",2020-08-18T23:00:03.281051,11.1328035117487,5.298,713478241.423138,603327280.476709
25206,"PS Lightwave, Inc","Houston, TX",2020-08-19T00:00:03.160339,11.1328035117487,4.868,853318384.686997,555821632.242105
25206,"PS Lightwave, Inc","Houston, TX",2020-08-19T01:00:03.903470,11.1328035117487,6.18,796872506.283097,420993017.946895
25206,"PS Lightwave, Inc","Houston, TX",2020-08-19T02:00:02.509384,11.1328035117487,8.282,801223889.947977,399142594.981841
25206,"PS Lightwave, Inc","Houston, TX",2020-08-19T03:00:02.990090,11.1328035117487,5.159,841825642.074707,7128401.01401662
25206,"PS Lightwave, Inc","Houston, TX",2020-08-19T04:00:03.152527,11.1328035117487,5.511,799885363.445051,559702808.340518
25206,"PS Lightwave, Inc","Houston, TX",2020-08-19T05:00:02.929330,11.1328035117487,5.056,773154588.923979,460644338.489435
25206,"PS Lightwave, Inc","Houston, TX",2020-08-19T06:00:02.312668,11.1328035117487,8.083,868226128.356692,603041136.226409
25206,"PS Lightwave, Inc","Houston, TX",2020-08-19T07:00:03.474218,11.1328035117487,6.681,818200290.858797,453863059.374526
11772,En-Touch Systems Inc.,"Houston, TX",2020-08-19T08:00:02.788631,11.1328035117487,10.714,746328466.435353,559687127.82977
11772,En-Touch Systems Inc.,"Houston, TX",2020-08-19T09:00:03.412529,11.1328035117487,8.796,841212465.284027,381524505.185131
25206,"PS Lightwave, Inc","Houston, TX",2020-08-19T10:00:02.385056,11.1328035117487,5.422,811154239.122276,653295539.120016
25206,"PS Lightwave, Inc","Houston, TX",2020-08-19T11:00:03.270390,11.1328035117487,5.783,267331382.7775,185541845.10636
25206,"PS Lightwave, Inc","Houston, TX",2020-08-19T12:00:02.459898,11.1328035117487,5.235,778587168.444274,420270838.881149
25206,"PS Lightwave, Inc","Houston, TX",2020-08-19T13:00:02.992422,11.1328035117487,8.424,809298674.724747,465210527.054098
25206,"PS Lightwave, Inc","Houston, TX",2020-08-19T14:00:02.603023,11.1328035117487,6.289,732065636.489783,559705997.704467
25206,"PS Lightwave, Inc","Houston, TX",2020-08-19T15:00:02.623825,11.1328035117487,6.635,761192059.058805,601353270.839305
25206,"PS Lightwave, Inc","Houston, TX",2020-08-19T16:00:02.983421,11.1328035117487,5.374,799649652.598403,525097303.304375
25206,"PS Lightwave, Inc","Houston, TX",2020-08-19T17:00:03.409905,11.1328035117487,7.852,155491343.507504,526481359.711322
25206,"PS Lightwave, Inc","Houston, TX",2020-08-19T18:00:02.813007,11.1328035117487,5.32,824347230.788472,601693097.709759
25206,"PS Lightwave, Inc","Houston, TX",2020-08-19T19:00:03.397350,11.1328035117487,4.819,840956921.022642,432104643.110025
25206,"PS Lightwave, Inc","Houston, TX",2020-08-19T20:00:03.881117,11.1328035117487,5.567,809815821.983824,393151897.34547
25206,"PS Lightwave, Inc","Houston, TX",2020-08-19T21:00:02.854375,11.1328035117487,6.205,870514726.733023,601451158.086213
11772,En-Touch Systems Inc.,"Houston, TX",2020-08-19T22:00:02.650890,11.1328035117487,9.963,821827042.804798,469084073.856198
25206,"PS Lightwave, Inc","Houston, TX",2020-08-19T23:00:02.909533,11.1328035117487,5.779,822800559.455022,421428030.252419
25206,"PS Lightwave, Inc","Houston, TX",2020-08-20T00:00:02.359380,11.1328035117487,9.036,820109873.131614,542153776.121424
25206,"PS Lightwave, Inc","Houston, TX",2020-08-20T01:00:03.750124,11.1328035117487,7.014,843068496.596324,494830754.165285
25206,"PS Lightwave, Inc","Houston, TX",2020-08-20T02:00:03.338769,11.1328035117487,5.247,676959666.260232,598218183.199347
25206,"PS Lightwave, Inc","Houston, TX",2020-08-20T03:00:02.503127,11.1328035117487,4.838,839561433.404319,420135865.16883
25206,"PS Lightwave, Inc","Houston, TX",2020-08-20T04:00:02.841382,11.1328035117487,8.359,817235970.129118,653555265.794358
25206,"PS Lightwave, Inc","Houston, TX",2020-08-20T05:00:03.231130,11.1328035117487,5.966,752098379.644887,461962655.401929
25206,"PS Lightwave, Inc","Houston, TX",2020-08-20T06:00:03.162790,11.1328035117487,5.562,775077693.007916,398387108.377812
25206,"PS Lightwave, Inc","Houston, TX",2020-08-20T07:00:03.115768,11.1328035117487,5.044,784236167.365482,655416323.053728
25206,"PS Lightwave, Inc","Houston, TX",2020-08-20T08:00:02.814084,11.1328035117487,6.003,837021917.089573,604340687.894575
25206,"PS Lightwave, Inc","Houston, TX",2020-08-20T09:00:02.962192,11.1328035117487,6.755,817913385.656139,524675633.40073
25206,"PS Lightwave, Inc","Houston, TX",2020-08-20T10:00:02.844861,11.1328035117487,5.716,742476942.782114,238606734.155347
25206,"PS Lightwave, Inc","Houston, TX",2020-08-20T11:00:08.099096,11.1328035117487,10.7,697460655.817916,168323967.768876
25206,"PS Lightwave, Inc","Houston, TX",2020-08-20T12:00:02.831520,11.1328035117487,6.117,793814360.958403,516899202.85152
25206,"PS Lightwave, Inc","Houston, TX",2020-08-20T13:00:02.468054,11.1328035117487,4.502,814161259.675526,546223450.019289
25206,"PS Lightwave, Inc","Houston, TX",2020-08-20T14:00:02.980698,11.1328035117487,5.563,824164476.136166,600084546.547509
11772,En-Touch Systems Inc.,"Houston, TX",2020-08-20T15:00:02.242460,11.1328035117487,8.421,815099083.03223,76946789.7119084
25206,"PS Lightwave, Inc","Houston, TX",2020-08-20T16:00:02.750352,11.1328035117487,5.364,822865720.032999,366235917.867267
25206,"PS Lightwave, Inc","Houston, TX",2020-08-20T17:00:02.298674,11.1328035117487,6.067,820769012.860294,603543534.89704
25206,"PS Lightwave, Inc","Houston, TX",2020-08-20T18:00:02.922489,11.1328035117487,5.507,788045260.628884,464824341.624071
25206,"PS Lightwave, Inc","Houston, TX",2020-08-20T19:00:02.583320,11.1328035117487,6.011,804077108.405052,395073222.562652
25206,"PS Lightwave, Inc","Houston, TX",2020-08-20T20:00:03.656273,11.1328035117487,6.077,841566528.504031,397500779.023961
25206,"PS Lightwave, Inc","Houston, TX",2020-08-20T21:00:03.241002,11.1328035117487,5.292,815070063.759674,542272004.95396
25206,"PS Lightwave, Inc","Houston, TX",2020-08-20T22:00:02.974271,11.1328035117487,7.591,864449592.50243,496030024.566695
25206,"PS Lightwave, Inc","Houston, TX",2020-08-20T23:00:02.132510,11.1328035117487,5.488,756009150.050817,494873344.396182
25206,"PS Lightwave, Inc","Houston, TX",2020-08-21T00:00:02.980195,11.1328035117487,4.903,805994795.176358,559282927.259915
25206,"PS Lightwave, Inc","Houston, TX",2020-08-21T01:00:03.209969,11.1328035117487,5.571,839913234.802284,399676259.826248
25206,"PS Lightwave, Inc","Houston, TX",2020-08-21T02:00:03.740560,11.1328035117487,7.453,837383384.914724,655072825.287012
25206,"PS Lightwave, Inc","Houston, TX",2020-08-21T03:00:03.060867,11.1328035117487,6.312,669130176.879357,603583713.502157
25206,"PS Lightwave, Inc","Houston, TX",2020-08-21T04:00:03.476364,7.85036775965924,4.782,783958131.317138,418493494.519167
25206,"PS Lightwave, Inc","Houston, TX",2020-08-21T05:00:02.723111,7.85036775965924,5.111,793045064.096677,511123772.728104
25206,"PS Lightwave, Inc","Houston, TX",2020-08-21T06:00:03.298647,7.85036775965924,6.272,744617299.616849,559979354.88058
25206,"PS Lightwave, Inc","Houston, TX",2020-08-21T07:00:02.516556,7.85036775965924,5.967,812352216.047381,72470804.2013291
25206,"PS Lightwave, Inc","Houston, TX",2020-08-21T08:00:02.671207,7.85036775965924,4.896,789371229.875776,491472125.370997
25206,"PS Lightwave, Inc","Houston, TX",2020-08-21T09:00:03.444213,7.85036775965924,7.601,807966131.352157,603591749.865126
25206,"PS Lightwave, Inc","Houston, TX",2020-08-21T10:00:02.883958,7.85036775965924,5.877,824956470.286089,550454151.244056
31868,Southern Broadband,"Houston, TX",2020-08-21T11:00:03.255575,7.57863430668613,17.411,205727892.41,151585216.008535
31868,Southern Broadband,"Houston, TX",2020-08-21T12:00:03.297877,7.57863430668613,20.276,471904867.686047,383942706.466038
25206,"PS Lightwave, Inc","Houston, TX",2020-08-21T13:00:02.835900,7.85036775965924,6.629,823757118.739765,623127969.777067
